BOWLING GREEN, KENTUCKY
CODE OF ORDINANCES
This supplement contains all amending ordinances through April 1, 2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY OFFICIALS
Board of Commissioners
Todd Alcott, Mayor
Dana Beasley-Brown, Mayor Pro Tem
Carlos Bailey
Melinda Hill
Sue Parrigin
City Officials
Jeffery B. Meisel, City Manager
Ashley Jackson, City Clerk
Hillary M. Hightower , City Attorney
 
Office of the City Clerk
1001 College Street
Bowling Green, KY 4210
Table of Contents
CHAPTER I
GENERAL PROVISIONS
1-1   DESIGNATION OF CODE
26-5.02   Undesirable Tree Species.
   The trees on the following list have characteristics that make them
unacceptable for use in public areas and are not allowed:
Black Locust                  Robinia pseudoacacia
Black Walnut                  Juglans nigra
Box elder or Ash leaved maple Acer negundo
Common Horsechestnut          Aesculus hippocastanum
Catalpa                       Catalpa speciosa
Chinese Chestnut              Castanea mollissima
Hawthorn                      Crataegus sp.
Cottonwood                    Populus deltoids
Crabapple                     Malus sp. susceptible to disease
Hickory                       Carya sp.
Honeylocust                   Gleditsia triancanthos (with thorns)
Ginkgo or Maidenhair tree     Ginkgo biloba (female)
Mimosa                        Albizia julibrissin
Mulberry                      Morus sp.
Osage Orange                  Maclura pomifera
Siberian Elm                  Ulmus pumila
Silver (Water) Maple          Acer saccharinum
Tree of Heaven                Ailanthus altissima
White birch                   Betula sp.
Willow                        Salix sp.
 
   Undesirable traits for public plantings include (1) disease or insect
problems; (2) dirty, dropping branches; (3) objectionable fruit or bark; (4)
weak-wooded (apt to lose large branches in wind or with age); (5) short lived;
(6) unpredictable or irregular habits; (7) root problems (shallow and
destructive roots); and (8) unsafe, dangerously thorny or poisonous trees.
(Ord. BG2004-21, 5/4/2004; Ord. BG2011-4, 2/1/2011)
26-5.03   Suggested Tree Species.
   Trees with characteristics that make them acceptable and that are
recommended for use as public trees include but are not limited to the
following:
SMALL TREES (under 26 feet)
Amur Maple                      Acer ginnala
Trident Maple                   Acer buergeranum
Japanese Maple                  Acer palmatum
American Hornbeam               Carpinus caroliniana
Flowering Dogwood               Cornus florida
Kousa Dogwood                   Cornus kousa
Corneliancherry Dogwood         Cornus mas (tree form)
Serviceberry                    Amelanchier sp.
Redbud                          Cercis Canadensis
Sweetbay Magnolia               Magnolia virginiana
Flowering Crabapple             Malus (disease resistant types only)
MEDIUM TREES (26 to 50 feet)
Lacebark Chinese Elm            Ulmus parvifolia
Hedge Maple                     Acer campestre
European Hornbeam               Carpinus betulus
Columnar European Hornbeam      Carpinus betulus 'Fastigiata'
Thornless Honeylocust           Gleditsia triacanthos var. Inermis
Goldenraintree                  Koelreuteria paniculata
Yellowwood                      Cladrastis lutea
American Hophornbeam            Ostrya virginiana
Amur Corktree                   Phellodendron amurense
Japanese Tree Lilac             Syringa reticulate
Littleleaf Linden               Tilia cordata 'Greenspire', 'Chancellor', 'June
                                Bride'
Carolina Silverbell             Halesia carolina
