CITY OF READING, MICHIGAN
CODE OF ORDINANCES
2015 S-1 Supplement contains:
Local legislation current through Ord. 2014-01, passed 11-11-14
 
Published by:
American Legal Publishing Corporation
One West Fourth Street, Third Floor
Cincinnati, Ohio  45202
partnership, commercial entity, consortium, joint venture, government entity,
or any other legal entity that is responsible for a release of hazardous
material, either actual or threatened, or is an owner, tenant, occupant, or
party in control of property onto which or from which hazardous materials
release.
(1990 Code, § 104.004)
(Ord. 80, passed 1-14-1997)
§ 95.17  CHARGES IMPOSED UPON RESPONSIBLE PARTY.
   Where the Community Fire Department responds to a call for assistance in
connection with a hazardous material release, actual costs incurred by the Fire
Department responding to such a call shall be imposed upon responsible parties,
including but not limited to:
   (A)   A charge of $100 per hour, or fraction thereof, for each pumper
required, in the opinion of the officer in command, to stand by at the
hazardous materials incident. For each hour, or fraction thereof, that the
pumps are activated, an additional sum of $100 per hour shall be charged;
   (B)   A charge of $100 per hour, or fraction thereof, for each water tender
required, in the opinion of the officer in command, to be utilized in
responding to a hazardous materials incident;
   (C)   A charge of $50 per hour, or fraction thereof, for each additional
Community Fire Department owned vehicle required, in the opinion of the officer
in command, to be utilized in responding to the hazardous materials incident;
   (D)   All personnel-related costs incurred by the Community Fire Department
as a result of responding to the hazardous materials incident. Such costs may
include but are not limited to wages, salaries and fringe benefits and
insurance for full-time and part-time fire fighters; overtime pay and related
fringe benefit costs for hourly employees, and fire run fees paid to on-call
fire fighters. Such personnel-related charges shall commence after the first
hour that the Fire Department has responded to the hazardous materials incident
and shall continue until all Fire Department personnel have concluded hazardous
materials incident-related responsibilities;
   (E)   Other expenses incurred by the Community Fire Department in responding
to the hazardous materials incident, including but not limited to rental or
purchase of machinery, equipment, labor, consultants, legal and engineering
fees, and the replacement costs related to disposable personal protective
equipment, extinguishing agents, supplies, water purchased from municipal water
systems, and meals and refreshments for personnel while responding to the
hazardous materials incident;
   (F)   Charges to the Community Fire Department imposed by any local, state,
or federal government entities related to the hazardous materials incident; and
   (G)   Costs incurred in accounting for all hazardous material incident-
related expenditures, including billing and collection costs.
(1990 Code, § 104.005)  (Ord. 80, passed 1-14-1997)
§ 95.18  BILLING PROCEDURES.
   (A)   Following the conclusion of the hazardous materials incident, the Fire
Chief shall submit a detailed listing of all known expenses to the Fire
Department Treasurer, who shall prepare an invoice to the responsible party for
payment. The Treasurer’s invoice shall demand full payment within 30 days of
receipt of the bill. Any additional expenses that become known to the Community
Fire Department Fire Chief following the transmittal of the bill to the
responsible party shall be billed in the same manner on a subsequent bill to
the response party.
   (B)   For any amounts due that remain unpaid after 30 days, the Community
Fire Department shall impose a late charge of 1% per month or fraction thereof.
(1990 Code, § 104.006)  (Ord. 80, passed 1-14-1997)
§ 95.19  OTHER REMEDIES.
   The Community Fire Department may pursue any other remedy or may institute
any appropriate action or proceeding in a court of competent jurisdiction to
collect charges imposed under this chapter. The recovery of charges imposed
under this chapter does not limit the liability of responsible parties under
local ordinance or state or federal law, rule, or regulation.
(1990 Code, § 104.007)  (Ord. 80, passed 1-14-1997)
§ 95.20  SEVERABILITY.
   Should any provision or part of the within ordinance be declared by any
court of competent jurisdiction to be invalid or unenforceable, the same shall
not affect the validity or enforceability of the balance of this chapter which
shall remain in full force and effect.
(1990 Code, § 104.008)  (Ord. 80, passed 1-14-1997)
§ 95.21  EFFECTIVE DATE.
   This chapter shall take effect immediately. All ordinances in conflict are
hereby repealed.
(1990 Code, § 104.009)  (Ord. 80, passed 1-14-1997)
TITLE XI:  BUSINESS REGULATIONS
   Chapter
      
110.   BUSINESS LICENSING
      
111.   ADULT ENTERTAINMENT FACILITIES OR BUSINESSES
      
112.   TRANSIENT MERCHANTS
      
113.   TELECOMMUNICATIONS
      
114.   CABLE TV RATES AND REGULATIONS
CHAPTER 110:  BUSINESS LICENSING
Section
Recreational Facilities
   
110.01   Short title and citation
   
110.02   Definitions
   
110.03   Recreational facility operating license
   
110.04   License application, contents, fee; change of management
