CITY OF CROSWELL, MICHIGAN
CODE OF ORDINANCES
2024 S-14 Supplement contains:
Local legislation current through Ord. 350, passed 5-1-23
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
CITY CHARTER
CITY OF CROSWELL, MICHIGAN
APPROVED NOVEMBER 5, 1985
EFFECTIVE DECEMBER 31, 1985
INDEX
PREAMBLE
Section
Incorporation, Organization and Powers
   
1.1   Incorporation
civil infraction punishable by a fine of $100 for a first offense, $200 for a
second offense, $500 for a third offense for notice of violation payable at the
City Violations Bureau. The sanction for a municipal civil infraction fine
shall be up to $500 pursuant to the Court's schedule of fines, plus costs,
damages, expenses and other sanctions and injunctive relief, as authorized
under the Municipal Civil Infraction Statute, Chapter 87 of Act No. 236 of the
Public Acts of 1961, as amended, together with the costs of prosecution,
including actual attorney fees allowed by law.
(‘77 Code, § 20.908) (Ord. 208, passed 1-3-78; Am. Ord. 208-1, passed 3-1-99;
Am. Ord. 332, passed 8-17-15)
CHAPTER 94: NUISANCES
Section
   
94.01   Prohibited conditions and actions
   
94.02   Enforcement by Police Department
   
94.99   Penalty
   
94.100   Special assessment for local public improvement
   
94.101   Special assessment procedure
   
94.102   Special assessment and interest as lien and debt delinquency
§ 94.01 PROHIBITED CONDITIONS AND ACTIONS.
   It shall be unlawful for any owner or possessor of land in the city to do
any of the following.
   (A)   Permit the land to be covered with or contain brush, weeds, dead and
dying trees, stumps, roots, obnoxious growths, filth, garbage, manure, trash,
refuse or debris of any combination of the terms, which would either tend to
start a fire, increase the intensity of a fire already started when it shall
reach that land, cause poisoning or irritation to human beings from the
obnoxious growths, or cause or tend to cause an unhealthy or obnoxious
condition on the land or tend to devalue adjacent property.
   (B)   Permit the land to be covered with or contain refuse or debris
resulting from the construction, demolition, or neglect of a building, which
refuse or debris has remained on the land for more than 30 days after
completion of the construction work, after the demolition, or after the loose
boards, shingles, or other materials have fallen off a building, and where such
refuse or debris is inimical to the preservation of the public health, safety,
or general welfare of the people of the city, or which refuse or debris may
constitute a fire hazard.
   (C)   Permit on the land an abandoned, unused or unprotected well, cellar,
or other unnatural declivity in which stagnant water or debris is retained or
which is dangerous to a person, including a child, being or coming upon the
land.
   (D)   Permit to be stored or placed on such land old lumber, metal, machines
or parts of machines, junk, paper, clothes, glass or refuse or any combination
of them. Machines or parts of machines shall include automobiles or parts of
automobiles in need of repair or which cannot be readily operated under their
own power or which require substantial repair.
('77 Code, § 19.101) (Ord. 158, eff. 7-28-65; Am. Ord. 314, eff. 6-15-09)
Penalty, see §
94.99
§ 94.02 ENFORCEMENT BY POLICE DEPARTMENT.
   The City Manager or designee of the City Manager shall be responsible for
the enforcement of this chapter.
('77 Code, § 19.102) (Ord. 158, eff. 7-28-65; Am. Ord. 158-1, passed 2-2-98;
Am. Ord. 314, eff. 6-15-09)
§ 94.99 PENALTY.
   Violation of the above provisions shall be deemed a municipal civil
infraction. Any person held responsible of a violation of any of the provisions
of this chapter shall either pay a fine of not exceeding $500 for each offense,
and the city may request injunctive relief as provided by state law.
('77 Code, § 19.103) (Ord. 158, eff. 7-28-65; Am. Ord. 314, eff. 6-15-09)
§ 94.100 SPECIAL ASSESSMENT FOR LOCAL PUBLIC IMPROVEMENT.
   The Council has determined that the whole or part of the expense for clean
up for a violation of this chapter is a local public improvement and may be
defrayed by special assessments upon the property specially benefitted by
confirmation of the costs through adoption of a resolution.
(Ord. 314, eff. 6-15-09)
§ 94.101 SPECIAL ASSESSMENT PROCEDURE.
   (A)   The special assessment may be levied against the property for the
actual costs of clean up and for preparing of plans and specifications;
estimated costs; the preparation for any hearing; the collection of special
assessments; and any other costs concerning the clean up and improvements. The
special assessment shall be declared by resolution.
   (B)   The City Council shall provide a copy of the proposed special
assessment resolution, outlining all costs for the clean up, the description of
the property, and the roll of actual costs of clean up to the property owner,
by mailing a notice of hearing and the proposed resolution by first class mail
to the last known address of the property owner more than 15 days prior to the
hearing, confirming the assessment with notice that the property owner is
entitled to a public hearing, and the date of hearing, and a statement that the
property owner may attend and object to the assessment. The property owner may
also provide written objections to the special assessment.
(Ord. 314, eff. 6-15-09)
§ 94.102 SPECIAL ASSESSMENT AND INTEREST AS LIEN AND DEBT AND DELINQUENCY.
   After the date of confirmation of the resolution and roll levying the
special assessment, the full amount of the assessment and all interest thereon
shall constitute a lien on the premises subject thereto and that amount shall
also be a debt of the person to whom assessed until paid and, in case of
delinquency, may be collected as delinquent city property taxes as provided by
law, or by a suit against the person. The confirmation of the special
assessment shall not void a judgment against the person until fully paid.
(Ord. 314, eff. 6-15-09)
CHAPTER 95: OUTDOOR ASSEMBLIES
Section
   
95.01   Purpose
   
95.02   Definitions
   
95.03   License required
   
95.04   Application for license; contents
   
95.05   Copies of application forwarded to appropriate review officials
   
95.06   Issuance or denial of license
   
95.07   Conditions for denial of license
   
95.08   Contents of license; posting
   
95.09   Minimum requirements for license issuance
   
95.10   Revocation of license
   
95.11   Violations
 
   
95.99   Penalty
§ 95.01 PURPOSE.
   The City Council finds and declares that the interests of the public health,
safety and welfare of the citizens require the regulations, licensing and
control of assemblages of large numbers of people in excess of those normally
drawing upon the health, sanitation, fire, police, transportation, utility and
other public services regularly provided in this city.
('77 Code, § 20.231) (Ord. 177, eff. 10-1-70)
§ 95.02 DEFINITIONS.
   For the purpose of this chapter the following definitions shall apply unless
the context clearly indicates or requires a different meaning.
   ATTENDANT. Any person who obtains admission to an outdoor assembly by the
payment of money or by the rendering of services in lieu of the payment of
money for admission.
   LICENSEE. Any person to whom a license is issued pursuant to this chapter.
   OUTDOOR ASSEMBLY or ASSEMBLY. Any event, attended by more than 5,000
attendants, all or part of which includes a theatrical exhibition, public show,
display, entertainment, amusement or other exhibition, including, but not
limited to musical festivals, rock festivals, peace festivals or similar
gatherings, but does not mean the following.
      (1)   An event which is conducted or sponsored by a governmental unit or
agency on publicly owned land or property, or
      (2)   An event which is conducted or sponsored by any entity qualifying
for tax exempt status under Section 501(c)(3) of the Internal Revenue Code of
1954, being 26 USC 501(c)(3), as incorporated by reference in the Michigan
