CITY OF SAUGATUCK, MICHIGAN
CODE OF ORDINANCES
2024 S-15 Supplement contains:
Local legislation current through Ord. 240826-B, passed 8-26-2024
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Voted Upon March 12, 1984
CITY OF SAUGATUCK, MICHIGAN
ALLEGAN COUNTY
   In the matter of the incorporation of the General Law Village of Saugatuck
as a Home Rule City.
   Incorporated in accordance with the provisions of Public Act 191 of 1968,
being M.C.L.A. §§ 123.1001 et seq., as amended, and Public Act 279 of 1909,
being M.C.L.A. §§ 117.1 et seq., as amended, without change of existing
boundaries, and described as follows:
T3N, R16W, Section 8; Also all that part of Section 16 which lies north and
east of the Kalamazoo Lake and the Kalamazoo River; and also a parcel of land
in Section 10 described as beginning 701.91 feet north of the southwest corner
of the north 5/8 of the west 1/2 of the northwest 1/4 of Section 10 on the west
Section line, thence north to the northwest corner of Section 10, thence due
east on the Section line to the westerly right-of-way of the Blue Star Highway
(formerly known as old US 31), thence southeasterly along the westerly right-
of-way of the Blue Star Highway to a point due east of the beginning, thence
west to the beginning.
   The question of the incorporation of the city was submitted to the electors
in the territory proposed to be incorporated at a special election held March
12, 1984, with the following result: Whole number of votes cast, 352, of which
number 181 votes were cast for and 171 were cast against the proposal.
   Charter effective July 1, 1984.
   Record of proceedings filed in the office of the Secretary of State, March
21, 1984.
TABLE OF CONTENTS
Section
Preamble
Chapter I. Name and Boundaries
   
1.1   Name and boundaries
FACILITIES or FACILITIES do not include antennas, supporting structures for
antennas, equipment shelters or houses, and any ancillary equipment and
miscellaneous hardware used to provide federally licensed commercial mobile
service as defined in § 332(d) of Part I of Title III of the Communications Act
of 1934, Chapter 652, 48 Stat. 1064, 47 U.S.C. § 332 and further defined as
commercial mobile radio service in 47 C.F.R. § 20.3, and service provided by
any wireless, 2-way communication device.
      TELECOMMUNICATIONS PROVIDER, PROVIDER AND TELECOMMUNICATIONS SERVICES.
Those terms as defined in § 102 of the Michigan Telecommunications Act, Public
Act 179 of 1991, being M.C.L.A. § 484.2102. TELECOMMUNICATION PROVIDER does not
include a person or an affiliate of that person when providing a federally
licensed commercial mobile radio service as defined in § 332(d) of Part I of
the Communications Act of 1934, Chapter 652, 48 Stat. 1064, 47 U.S.C. 332 and
further defined as commercial mobile radio service in 47 C.F.R. § 20.3, or
service provided by any wireless, 2-way communication device. For the purpose
of the Act and this chapter only, a provider also includes all of the
following:
         (a)   A cable television operator that provides a telecommunications
service;
         (b)   Except as otherwise provided by the Act, a person who owns
telecommunication facilities located within a public right-of-way; and
         (c)   A person providing broadband internet transport access service.
(Ord. passed 3-10-2003)
§ 115.04 PERMIT REQUIRED.
   (A)   Permit required. Except as otherwise provided in the Act, a
telecommunications provider using or seeking to use public rights-of-way in the
city for its telecommunications facilities shall apply for and obtain a permit
pursuant to this chapter.
   (B)   Application. Telecommunications providers shall apply for a permit on
an application form approved by the MPSC in accordance with § 6(1) of the Act.
A telecommunications provider shall file one copy of the application with the
City Clerk, one copy with the City Manager, and one copy with the City
Attorney. Applications shall be complete and include all information required
by the Act, including without limitation a route map showing the location of
the provider’s existing and proposed facilities in accordance with § 6(5) of
the Act.
   (C)   Confidential information. If a telecommunications provider claims that
any portion of the route maps submitted by it as part of its application
contain trade secret, proprietary or confidential information, which is exempt
from the Freedom of Information Act, Public Act 442 of 1976, being M.C.L.A. §§
15.231 to 15.246, pursuant to § 6(5) of the Act, the telecommunications
provider shall prominently so indicate on the face of each map.
   (D)   Application fee. Except as otherwise provided by the Act, the
application shall be accompanied by a 1-time non-refundable application fee in
the amount of $500.
   (E)   Additional information. The City Manager may request an applicant to
submit such additional information which the City Manager deems reasonably
necessary or relevant. The applicant shall comply with all such requests in
compliance with reasonable deadlines for the additional information established
by the City Manager. If the city and the applicant cannot agree on the
requirement of additional information requested by the city, the city or the
applicant shall notify the MPSC as provided in § 6(2) of the Act.
   (F)   Previously issued permits. Pursuant to § 5(1) of the Act,
authorizations or permits previously issued by the city under § 251 of the
Michigan Telecommunications Act, Public Act 179, being M.C.L.A. § 484.2251 and
authorizations or permits issued by the city to telecommunications providers
prior to the 1995 enactment of § 251 of the Michigan Telecommunications Act but
after 1985 shall satisfy the permit requirements of this chapter.
   (G)   Existing providers. Pursuant to § 5(3) of the Act, within 180 days
from November 1, 2002, the effective date of the Act, a telecommunications
provider with facilities located in a public right-of-way in the city as of
such date, that has not previously obtained authorization or a permit under §
251 of the Michigan Telecommunications act, Public Act 179 of 1991, being
M.C.L.A. § 484.2251, shall submit to the city an application for a permit in
accordance with the requirements of this chapter. Pursuant to § 5(3) of the
Act, a telecommunications provider submitting an application under this
division is not required to pay the $500 application fee required under
division (D) above. A provider under this division shall be given up to an
additional 180 days to submit the permit application if allowed by the
