CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
      (5)   Commercial uses that are incidental and/or complement the primary
industrial use or manufacturing use of the property, which may include the
retail and wholesale of items made on the property and/or off-site.
   (B)   Requirements. The uses permitted under this section shall be conducted
in such a manner that no noxious odor, fumes or dust will be emitted beyond the
property line of the lot on which the use is located.
   (C)   Permitted on review. Towers.
(Ord. 1523, passed 3-13-2001; Ord. 1780, passed 6-26-2018)
§12-272 AREA REGULATIONS.
   (A)   Front and side yard. There are no specific front or side yard
requirements for uses in this district; provided, however, that a building
shall set back a distance of not less than 25 feet from the side lot line that
adjoins a dwelling district.
   (B)   Rear yard.
      (1)   Where a building is to be serviced from the rear there shall be
provided an alley, service court, rear yard or combination thereof of not less
than 20 feet in width with 30 feet recommended, or of adequate area and width
to provide for maneuver of service vehicles, whichever is the greater.
      (2)   In all other cases no rear yard is required; provided, however,
that a building shall set back a distance of not less than 25 feet from the
rear lot line that adjoins a dwelling district.
   (C)   Yard area. Buildings shall be provided with a yard area adequate to
meet the off-street parking requirements set forth in § 12-368.
   (D)   Plan approval. Whenever property in this district abuts or is
separated only by a street or alley from property within a residential or
agricultural district, issuance of building permits thereon may be subject to
approval of a development plan by the Planning Commission as follows.
      (1)   The conditions of such approval may impose such front, side and
rear yard setbacks, screening, landscaping, driveway and parking area design
requirements as shall be deemed necessary to protect the character of the
adjacent properties; provided, that in no instance shall a setback of greater
than 25 feet from any property line be required.
      (2)   Conditions imposed by the Planning Commission shall be set forth in
the minutes of the Commission and shall have the same force and effect as if
set forth in these regulations.
(Ord. 1486, passed 6-22-1999)
§12-273 HEIGHT REGULATIONS.
   No building shall exceed 90 feet in height, except as hereinafter provided
in §
12-362.
§12-274 SIGN REGULATIONS.
   One wall or canopy sign may be erected, not exceeding an aggregate surface
display area of three square feet per each linear foot of building wall to
which the sign is affixed; total sign size is limited to 65% of the total wall
area of the wall to which the sign is attached. In addition to the wall or
canopy signs permitted above, a lot containing one business establishment or
vacant lot may utilize for business sign or outdoor advertising one projecting
or ground sign of two square feet of display surface area per linear foot of
street frontage; provided, however, that if more than one such pole or ground
sign is erected, an aggregate display area not exceeding one square foot of
display surface area per linear foot of street frontage shall be allowed.
Ground or pole signs shall not exceed 35 feet in height.
(Ord. 1452, passed 1-13-1998)
§12-275 I-3 GENERAL INDUSTRIAL DISTRICT.
   This industrial district is intended to provide for heavy industrial uses
and other uses not otherwise provided for in the districts established by this
chapter. The intensity of uses permitted in this district makes it most
desirable that they be located downwind and separated from residential and
commercial uses.
§12-276 USES PERMITTED.
   Property and buildings in an I-3 Heavy Industrial District may be used for
any use except the following:
   (A)   All residential uses except sleeping facilities required by night
watchpersons and caretakers employed upon the premises; and
   (B)   All uses not complying with this chapter, or any other county, state
